Datetime,pm25,dew_temp,pbl,surface_air_temp,surface_pressure,surface_skin_temp,surface_wind_temp,surface_precipitation
2000-01-31,9.3,14.9463418475,1158.0158875833333,22.876166674999997,915.55940125,24.090528175000003,4.958301923333333,0.14450863866666666
2000-02-29,11.46275362,14.9641061205806,1156.1954221905737,22.87411636179417,915.5914618460837,24.07269365206057,4.94687613257969,0.14479224727663934
2000-03-31,11.46275362,14.983095515942622,1154.2494074603826,22.87192464767759,915.6257335177595,24.05362916202186,4.934662356256831,0.1450954151010929
2000-04-30,4.68,15.001472350163933,1152.366167398907,22.86980363401639,915.6588996516393,24.03517965553279,4.9228425727185785,0.145388803318306
2000-05-31,6.48,15.020461745525955,1150.420152668716,22.867611919899815,915.6931713233151,24.01611516549408,4.910628796395719,0.14569197114275956
2000-06-30,9.45,15.038838579747267,1148.5369126072405,22.865490906238612,915.7263374571949,23.997665659005012,4.898809012857468,0.14598535935997267
2000-07-31,12.8,15.057827975109289,1146.5908978770492,22.86329919212204,915.7606091288707,23.978601168966303,4.886595236534608,0.14628852718442623
2000-08-31,13.3,15.07681737047131,1144.6448831468579,22.86110747800546,915.7948808005465,23.9595366789276,4.874381460211748,0.14659169500887978
2000-09-30,19.0,15.095194204692621,1142.7616430853825,22.85898646434426,915.8280469344262,23.941087172438525,4.862561676673497,0.1468850832260929
2000-10-31,14.7,15.114183600054643,1140.8156283551912,22.856794750227685,915.862318606102,23.92202268239982,4.850347900350637,0.14718825105054645
2000-11-30,6.14,15.132560434275955,1138.9323882937158,22.854673736566482,915.8954847399818,23.903573175910747,4.838528116812386,0.14748163926775956
2000-12-31,7.24,15.151549829637977,1136.9863735635247,22.852482022449905,915.9297564116575,23.884508685872042,4.8263143404895255,0.14778480709221312
2001-01-31,12.6,15.170539224999999,1135.0403588333334,22.85029030833333,915.9640280833333,23.865444195833334,4.814100564166666,0.14808797491666667
2001-02-28,12.3,15.154876266004566,1136.6600043666667,22.87233952203196,915.9896855125571,23.894687505340183,4.817986583098173,0.14750304415136986
2001-03-31,8.51,15.137535132831049,1138.45318335,22.89675115148402,916.0180919520548,23.92706402657991,4.822288961200913,0.1468554422326484
2001-04-30,4.78,15.120753391050227,1140.18851785,22.920375309018265,916.0455820547945,23.958396143908676,4.826452552913241,0.14622873069840184
2001-05-31,6.08,15.10341225787671,1141.9816968333334,22.94478693847032,916.0739884942923,23.990772665148402,4.830754931015981,0.14558112877968038
2001-06-30,8.51,15.08663051609589,1143.7170313333334,22.968411096004566,916.1014785970319,24.02210478247717,4.83491852272831,0.1449544172454338
2001-07-31,16.2,15.069289382922374,1145.5102103166666,22.99282272545662,916.1298850365297,24.054481303716894,4.83922090083105,0.14430681532671233
2001-08-31,21.3,15.051948249748857,1147.3033893000002,23.017234354908677,916.1582914760274,24.08685782495662,4.843523278933789,0.14365921340799087
2001-09-30,18.7,15.035166507968036,1149.0387238,23.040858512442924,916.1857815787671,24.11818994228539,4.847686870646118,0.1430325018737443
2001-10-31,11.3,15.01782537479452,1150.8319027833334,23.065270141894977,916.2141880182648,24.150566463525116,4.851989248748858,0.14238489995502285
2001-11-30,7.15,15.001043633013698,1152.5672372833335,23.088894299429224,916.2416781210046,24.181898580853883,4.856152840461187,0.14175818842077625
2001-12-31,11.46275362,14.983702499840183,1154.3604162666668,23.11330592888128,916.2700845605023,24.21427510209361,4.860455218563927,0.1411105865020548
2002-01-31,12.2,14.966361366666666,1156.15359525,23.137717558333335,916.298491,24.246651623333335,4.864757596666666,0.14046298458333334
2002-02-28,12.3,14.947839760009131,1159.688007166895,23.1599242106621,916.2778823799086,24.27278009821918,4.8657123558812785,0.14025882501255707
2002-03-31,5.68,14.927333695495433,1163.6011060748858,23.18451014716895,916.255065693379,24.30170805255708,4.866769410726027,0.1400327912020548
2002-04-30,11.46275362,14.907489116933789,1167.3879759858448,23.20830298894977,916.2329850289955,24.329702847077627,4.867792367027397,0.13981404880479453
2002-05-31,8.68,14.88698305242009,1171.3010748938357,23.23288892545662,916.2101683424657,24.358630801415526,4.868849421872146,0.13958801499429224
2002-06-30,10.9,14.867138473858446,1175.0879448047947,23.256681767237446,916.1880876780822,24.386625595936074,4.869872378173516,0.13936927259703197
2002-07-31,17.6,14.846632409344748,1179.0010437127855,23.281267703744295,916.1652709915525,24.415553550273973,4.870929433018264,0.13914323878652968
2002-08-31,14.4,14.82612634483105,1182.9141426207764,23.305853640251144,916.1424543050227,24.444481504611876,4.871986487863013,0.1389172049760274
2002-09-30,12.2,14.806281766269406,1186.7010125317352,23.329646482031965,916.1203736406392,24.472476299132424,4.873009444164383,0.1386984625787671
2002-10-31,10.8,14.785775701755707,1190.614111439726,23.354232418538814,916.0975569541096,24.501404253470323,4.874066499009132,0.13847242876826485
2002-11-30,6.93,14.765931123194063,1194.400981350685,23.378025260319635,916.0754762897259,24.52939904799087,4.875089455310501,0.13825368637100457
2002-12-31,7.37,14.745425058680365,1198.3140802586759,23.402611196826484,916.0526596031963,24.55832700232877,4.876146510155251,0.13802765256050228
2003-01-31,9.21,14.724918994166666,1202.2271791666667,23.427197133333333,916.0298429166666,24.58725495666667,4.877203564999999,0.13780161875
2003-02-28,10.6,14.753876525189497,1198.5325729337899,23.3990113769863,916.0429284801369,24.554670420009135,4.8783390302054785,0.13928195693173515
2003-03-31,8.85,14.785936648821917,1194.442116033105,23.367805718173518,916.0574160682647,24.518594682995435,4.8795961523972595,0.14092090277579908
2003-04-30,5.63,14.816962574917808,1190.483609355023,23.337606693515983,916.0714363148401,24.48368267943379,4.8808127222602735,0.14250697939908674
2003-05-31,7.97,14.849022698550227,1186.393152454338,23.306401034703196,916.0859239029679,24.447606942420094,4.8820698444520545,0.14414592524315067
2003-06-30,8.21,14.880048624646118,1182.4346457762558,23.27620201004566,916.0999441495433,24.41269493885845,4.883286414315068,0.14573200186643834
2003-07-31,11.5,14.912108748278538,1178.3441888755708,23.244996351232878,916.1144317376711,24.37661920184475,4.884543536506849,0.14737094771050227
2003-08-31,17.3,14.944168871910959,1174.2537319748858,23.21379069242009,916.1289193257991,24.340543464831054,4.88580065869863,0.1490098935545662
2003-09-30,13.9,14.975194798006848,1170.2952252968037,23.183591667762556,916.1429395723744,24.30563146126941,4.8870172285616436,0.15059597017785387
2003-10-31,14.0,15.00725492163927,1166.2047683961189,23.152386008949772,916.1574271605023,24.26955572425571,4.8882743507534245,0.1522349160219178
2003-11-30,8.24,15.038280847735159,1162.2462617180365,23.122186984292238,916.1714474070776,24.234643720694066,4.889490920616438,0.1538209926452055
2003-12-31,9.18,15.07034097136758,1158.1558048173517,23.09098132547945,916.1859349952055,24.19856798368037,4.890748042808219,0.1554599384892694
2004-01-31,11.8,15.102401095,1154.0653479166667,23.059775666666667,916.2004225833333,24.16249224666667,4.892005165,0.15709888433333333
2004-02-29,15.8,15.074745144503643,1159.4701944118854,23.1057383424408,916.1899625368852,24.213231052745904,4.891287681493624,0.15419325906625683
2004-03-31,18.5,15.045181887076502,1165.2477889412569,23.1548708579235,916.1787811079234,24.267469086830605,4.89052071636612,0.15108724584972677
2004-04-30,6.18,15.016572283114753,1170.8390094535519,23.20241845355191,916.1679603702186,24.31995750691257,4.88977849204918,0.1480814266079235
2004-05-31,9.28,14.987009025687614,1176.6166039829236,23.251550969034607,916.1567789412568,24.37419554099727,4.889011526921675,0.14497541339139344
2004-06-30,10.5,14.958399421725865,1182.2078244952186,23.299098564663023,916.1459582035519,24.426683961079238,4.888269302604735,0.14196959414959015
2004-07-31,12.9,14.928836164298724,1187.98541902459,23.34823108014572,916.1347767745901,24.480921995163936,4.887502337477231,0.13886358093306012
2004-08-31,15.5,14.899272906871584,1193.7630135539616,23.397363595628413,916.1235953456285,24.535160029248637,4.886735372349727,0.13575756771653005
2004-09-30,11.46275362,14.870663302909836,1199.3542340662568,23.44491119125683,916.1127746079235,24.587648449330604,4.885993148032787,0.1327517484747268
2004-10-31,9.92,14.841100045482696,1205.1318285956283,23.494043706739525,916.1015931789618,24.641886483415302,4.885226182905282,0.12964573525819673
2004-11-30,8.54,14.812490441520948,1210.7230491079235,23.54159130236794,916.0907724412568,24.69437490349727,4.884483958588342,0.12663991601639346
2004-12-31,11.2,14.782927184093808,1216.500643637295,23.590723817850634,916.0795910122952,24.748612937581967,4.883716993460838,0.1235339027998634
2005-01-31,11.46275362,14.753363926666667,1222.2782381666666,23.63985633333333,916.0684095833334,24.80285097166667,4.882950028333333,0.12042788958333334
2005-02-28,11.9,14.786379515077627,1215.731231794064,23.597653393424654,916.0655592089041,24.757984570114157,4.875179582890411,0.12359780336872146
2005-03-31,11.46275362,14.822932487961188,1208.482760452968,23.550928709954334,916.0624034372147,24.70831105410959,4.866576589721461,0.12710735077397262
2005-04-30,6.73,14.858306332687215,1201.4681107680365,23.505711274337898,916.059349464612,24.66023990958904,4.858251112461187,0.13050368697260273
2005-05-31,7.27,14.894859305570778,1194.2196394269406,23.45898659086758,916.0561936929224,24.610566393584477,4.849648119292238,0.13401323437785387
2005-06-30,11.46275362,14.930233150296804,1187.204989742009,23.413769155251142,916.0531397203197,24.56249524906393,4.8413226420319635,0.137409570576484
2005-07-31,14.0,14.966786123180366,1179.9565184009132,23.367044471780822,916.0499839486301,24.51282173305936,4.832719648863014,0.14091911798173515
2005-08-31,18.5,15.003339096063929,1172.7080470598173,23.320319788310503,916.0468281769406,24.463148217054798,4.824116655694064,0.1444286653869863
2005-09-30,15.9,15.038712940789955,1165.6933973748858,23.275102352694063,916.0437742043379,24.41507707253425,4.81579117843379,0.14782500158561643
2005-10-31,10.6,15.075265913673517,1158.44492603379,23.228377669223743,916.0406184326484,24.36540355652968,4.80718818526484,0.15133454899086757
2005-11-30,11.46275362,15.110639758399545,1151.4302763488583,23.183160233607307,916.0375644600456,24.317332412009133,4.798862708004567,0.1547308851894977
2005-12-31,9.39,15.147192731283106,1144.1818050077625,23.136435550136987,916.0344086883562,24.26765889600457,4.790259714835616,0.15824043259474885
2006-01-31,9.17,15.183745704166668,1136.9333336666666,23.089710866666667,916.0312529166666,24.217985380000002,4.781656721666667,0.16174998
2006-02-28,11.0,15.203873287134705,1134.8844035378995,23.078399771232878,916.0116619495434,24.194112862429225,4.783845890031963,0.16132998366940637
2006-03-31,9.55,15.226157396849317,1132.6159451810502,23.065876772716894,915.9899719502283,24.16768257511872,4.786269612150685,0.16086498773196345
2006-04-30,5.26,15.24772266431507,1130.4206629002283,23.053757741894977,915.9689816283105,24.14210487772146,4.788615149684931,0.1604149916634703
2006-05-31,6.24,15.270006774029682,1128.152204543379,23.041234743378997,915.9472916289955,24.11567459041096,4.791038871803653,0.1599499957260274
2006-06-30,11.46275362,15.291572041495435,1125.956922262557,23.02911571255708,915.9263013070777,24.0900968930137,4.793384409337899,0.15949999965753422
2006-07-31,11.6,15.313856151210047,1123.6884639057077,23.016592714041096,915.9046113077626,24.063666605703197,4.795808131456621,0.15903500372009133
2006-08-31,15.8,15.336140260924658,1121.4200055488584,23.004069715525116,915.8829213084475,24.037236318392697,4.798231853575342,0.1585700077826484
2006-09-30,14.6,15.357705528390412,1119.2247232680365,22.9919506847032,915.8619309865297,24.011658620995437,4.800577391109589,0.15812001171415524
2006-10-31,11.46275362,15.379989638105023,1116.9562649111872,22.979427686187215,915.8402409872147,23.985228333684933,4.80300111322831,0.15765501577671232
2006-11-30,7.66,15.401554905570777,1114.7609826303653,22.967308655365297,915.8192506652969,23.959650636287673,4.805346650762557,0.15720501970821918
2006-12-31,11.3,15.423839015285388,1112.492524273516,22.954785656849317,915.7975606659818,23.933220348977173,4.807770372881278,0.15674002377077625
2007-01-31,11.46275362,15.446123125,1110.2240659166666,22.942262658333334,915.7758706666667,23.90679006166667,4.810194095,0.15627502783333333
2007-02-28,12.6,15.429981026552511,1109.1641108171232,22.913818796963472,915.7779631232877,23.87342430800457,4.802574836260274,0.15643271145707763
2007-03-31,10.8,15.412109417557078,1107.9905890997716,22.882327379018264,915.7802797716896,23.836483652164386,4.794139228369863,0.15660728975479452
2007-04-30,6.1,15.394814312077626,1106.8549229216894,22.85185181326484,915.7825216894978,23.800734630383563,4.785975736863014,0.15677623649452055
2007-05-31,6.33,15.376942703082191,1105.6814012043378,22.820360395319636,915.7848383378996,23.76379397454338,4.7775401289726025,0.15695081479223744
2007-06-30,9.21,15.35964759760274,1104.5457350262557,22.78988482956621,915.7870802557078,23.72804495276256,4.769376637465753,0.15711976153196347
2007-07-31,13.2,15.341775988607306,1103.372213308904,22.758393411621004,915.7893969041097,23.691104296922376,4.760941029575342,0.15729433982968036
2007-08-31,11.46275362,15.323904379611871,1102.1986915915525,22.7269019936758,915.7917135525115,23.654163641082192,4.752505421684931,0.15746891812739727
2007-09-30,16.7,15.30660927413242,1101.0630254134703,22.696426427922372,915.7939554703197,23.61841461930137,4.744341930178082,0.15763786486712328
2007-10-31,10.3,15.288737665136987,1099.8895036961187,22.664935009977167,915.7962721187215,23.581473963461185,4.735906322287671,0.1578124431648402
2007-11-30,7.59,15.271442559657535,1098.7538375180366,22.634459444223744,915.7985140365298,23.545724941680366,4.727742830780821,0.1579813899045662
2007-12-31,9.77,15.2535709506621,1097.580315800685,22.602968026278536,915.8008306849316,23.508784285840182,4.719307222890411,0.15815596820228311
2008-01-31,10.0,15.235699341666667,1096.4067940833334,22.57147660833333,915.8031473333334,23.47184363,4.710871614999999,0.1583305465
2008-02-29,14.7,15.258271522040072,1097.44337381398,22.588988195605644,915.829309836521,23.50151011695355,4.713137563542805,0.1587563048101093
2008-03-31,7.73,15.282400404508197,1098.5514418019127,22.60770747855191,915.8572766502733,23.53322256852459,4.7155597843989066,0.15921142576229508
2008-04-30,5.51,15.305750935928963,1099.6237656612022,22.6258229136612,915.8843413087432,23.563912037786885,4.71790386909836,0.15965186539344262
2008-05-31,6.73,15.329879818397085,1100.7318336491348,22.644542196607468,915.9123081224955,23.59562448935792,4.720326089954463,0.16010698634562842
2008-06-30,9.11,15.353230349817851,1101.8041575084244,22.662657631716755,915.9393727809654,23.626313958620216,4.722670174653916,0.16054742597677596
2008-07-31,14.3,15.377359232285974,1102.912225496357,22.681376914663023,915.9673395947177,23.658026410191255,4.725092395510018,0.16100254692896174
2008-08-31,11.46275362,15.401488114754098,1104.0202934842896,22.700096197609287,915.9953064084699,23.689738861762294,4.72751461636612,0.16145766788114754
2008-09-30,21.4,15.424838646174864,1105.0926173435794,22.718211632718578,916.0223710669399,23.72042833102459,4.729858701065574,0.16189810751229508
2008-10-31,11.8,15.448967528642987,1106.200685331512,22.736930915664843,916.0503378806922,23.752140782595628,4.732280921921676,0.16235322846448086
2008-11-30,8.65,15.472318060063753,1107.2730091908015,22.755046350774133,916.0774025391621,23.78283025185792,4.73462500662113,0.1627936680956284
2008-12-31,9.85,15.496446942531875,1108.3810771787341,22.7737656337204,916.1053693529143,23.81454270342896,4.737047227477231,0.1632487890478142
2009-01-31,11.46275362,15.520575825,1109.4891451666667,22.792484916666666,916.1333361666666,23.846255154999998,4.739469448333334,0.16370390999999998
2009-02-28,11.46275362,15.539598030296803,1108.8756482324202,22.806094168995433,916.1277792726027,23.8585914222968,4.743430390981736,0.1644366998027397
2009-03-31,10.0,15.560658329018265,1108.19641948379,22.821161555502282,916.121626997032,23.872249432518263,4.747815720342466,0.1652480027986301
2009-04-30,5.45,15.58103926326484,1107.5391013399544,22.835742897283104,916.1156731819634,23.885466861764836,4.752059587465753,0.16603313473013698
2009-05-31,5.7,15.602099561986302,1106.8598725913243,22.850810283789954,916.1095209063927,23.8991248719863,4.756444916826484,0.1668444377260274
2009-06-30,8.58,15.622480496232876,1106.2025544474886,22.865391625570776,916.1035670913242,23.912342301232876,4.760688783949772,0.16762956965753426
2009-07-31,13.3,15.643540794954337,1105.5233256988586,22.880459012077626,916.0974148157534,23.926000311454334,4.765074113310503,0.16844087265342467
2009-08-31,14.9,15.664601093675799,1104.8440969502283,22.895526398584476,916.0912625401827,23.939658321675797,4.769459442671233,0.16925217564931508
2009-09-30,16.3,15.684982027922374,1104.1867788063928,22.910107740365298,916.0853087251141,23.95287575092237,4.773703309794521,0.17003730758082192
2009-10-31,11.5,15.706042326643836,1103.5075500577625,22.925175126872148,916.0791564495435,23.966533761143832,4.778088639155251,0.17084861057671233
2009-11-30,8.05,15.72642326089041,1102.850231913927,22.93975646865297,916.0732026344749,23.97975119039041,4.7823325062785385,0.1716337425082192
2009-12-31,7.31,15.747483559611872,1102.1710031652967,22.95482385515982,916.0670503589042,23.993409200611868,4.786717835639269,0.1724450455041096
2010-01-31,10.7,15.768543858333333,1101.4917744166667,22.96989124166667,916.0608980833334,24.00706721083333,4.791103165,0.17325634850000002
2010-02-28,9.72,15.728416478388127,1102.8938959536529,22.959878660296805,916.0189490714613,23.993523655006847,4.774460070031964,0.1732351962515982
2010-03-31,7.94,15.683989736305936,1104.4462447981734,22.9487933023516,915.9725055226028,23.97852900391324,4.756033786317351,0.1732117776908676
2010-04-30,5.14,15.640996114936073,1105.948517873516,22.938065536598174,915.9275601527398,23.964018051242007,4.738201898851598,0.17318911456757993
2010-05-31,5.91,15.596569372853882,1107.5008667180366,22.92698017865297,915.8811166038813,23.9490234001484,4.719775615136986,0.17316569600684933
2010-06-30,8.48,15.553575751484018,1109.003139793379,22.916252412899546,915.8361712340184,23.934512447477168,4.701943727671233,0.17314303288356164
2010-07-31,11.46275362,15.509149009401826,1110.5554886378995,22.90516705495434,915.7897276851598,23.91951779638356,4.683517443956621,0.17311961432283104
2010-08-31,15.2,15.464722267319635,1112.10783748242,22.894081697009135,915.7432841363014,23.904523145289954,4.665091160242009,0.17309619576210045
2010-09-30,16.3,15.421728645949772,1113.6101105577627,22.88335393125571,915.6983387664384,23.89001219261872,4.647259272776256,0.17307353263881278
2010-10-31,13.8,15.377301903867581,1115.1624594022833,22.872268573310503,915.65189521758,23.875017541525114,4.628832989061644,0.17305011407808218
2010-11-30,8.69,15.334308282497718,1116.6647324776256,22.861540807557077,915.6069498477169,23.86050658885388,4.611001101595891,0.17302745095479452
2010-12-31,8.93,15.289881540415525,1118.2170813221462,22.85045544961187,915.5605062988584,23.84551193776027,4.592574817881278,0.17300403239406392
2011-01-31,13.0,15.245454798333334,1119.7694301666668,22.839370091666666,915.51406275,23.830517286666666,4.574148534166667,0.17298061383333332
2011-02-28,11.3,15.251267880634703,1118.7200313164385,22.833606755776255,915.5467338979452,23.82244980181735,4.576807156732877,0.17273816665342465
2011-03-31,8.31,15.25770379318265,1117.5581968751142,22.82722591961187,915.5829055260274,23.81351794359132,4.579750631716895,0.17246974298995432
2011-04-30,5.29,15.263932095648403,1116.4338409641553,22.821050916872146,915.6179103273972,23.8048742098242,4.582599155894977,0.1722099781543379
2011-05-31,5.16,15.270368008196348,1115.2720065228311,22.81467008070776,915.6540819554795,23.79594235159817,4.5855426308789955,0.17194155449086757
2011-06-30,11.9,15.276596310662102,1114.1476506118722,22.808495077968036,915.6890867568493,23.78729861783105,4.588391155057078,0.17168178965525113
2011-07-31,15.5,15.283032223210046,1112.985816170548,22.80211424180365,915.7252583849315,23.77836675960502,4.5913346300410955,0.1714133659917808
2011-08-31,16.7,15.289468135757991,1111.8239817292238,22.795733405639268,915.7614300130138,23.769434901378993,4.594278105025114,0.1711449423283105
2011-09-30,16.4,15.295696438223745,1110.6996258182648,22.78955840289954,915.7964348143836,23.76079116761187,4.5971266292031965,0.17088517749269408
2011-10-31,10.0,15.302132350771691,1109.5377913769407,22.78317756673516,915.8326064424657,23.751859309385843,4.600070104187215,0.17061675382922376
2011-11-30,9.93,15.308360653237443,1108.4134354659818,22.77700256399543,915.8676112438357,23.74321557561872,4.6029186283652965,0.17035698899360732
2011-12-31,12.5,15.31479656578539,1107.2516010246575,22.770621727831045,915.9037828719178,23.734283717392692,4.605862103349315,0.170088565330137
2012-01-31,19.3,15.321232478333334,1106.0897665833334,22.764240891666663,915.9399545,23.725351859166665,4.6088055783333335,0.16982014166666667
2012-02-29,14.3,15.310331663579236,1107.4495180551003,22.773319696903457,915.9629029751821,23.73838125629098,4.61638045803051,0.17008738853210384
2012-03-31,12.6,15.298679068497268,1108.903045490437,22.783024626639342,915.9874341038252,23.75230923252732,4.624477743224044,0.170373066215847
2012-04-30,6.16,15.287402363579236,1110.3096849439892,22.792416494125682,916.0111739057377,23.765787919207646,4.6323138256693985,0.17064952849043716
2012-05-31,6.46,15.275749768497269,1111.763212379326,22.802121423861564,916.0357050343807,23.779715895443985,4.6404111108629325,0.17093520617418034
2012-06-30,11.46275362,15.264473063579235,1113.169851832878,22.811513291347904,916.0594448362933,23.793194582124315,4.648247193308288,0.1712116684487705
2012-07-31,15.2,15.252820468497267,1114.6233792682149,22.821218221083786,916.0839759649363,23.807122558360653,4.656344478501821,0.1714973461325137
2012-08-31,16.5,15.241167873415302,1116.076906703552,22.83092315081967,916.1085070935793,23.821050534596992,4.664441763695355,0.17178302381625685
